1,"Need before board meeting.","mobile"
1075,"Is she done yet?","memorable"
1076,"I'm glad you liked it.","memorable"
1077,"See you on the third.","memorable"
1078,"Yes I am here actually.","memorable"
1079,"It's not working very well.","memorable"
1080,"They are more efficiently pooled.","memorable"
1081,"Are you feeling better?","memorable"
1082,"How's the share price?","memorable"
1083,"Have a great trip.","memorable"
1084,"Are you in today?","memorable"
1085,"Anything exciting going on today?","memorable"
1086,"Wednesday is definitely a hot chocolate day.","memorable"
1087,"Do you have a number for him?","memorable"
1088,"Thanks for your concern.","memorable"
1089,"Yes, I am playing.","memorable"
1090,"There are several business issues outstanding.","memorable"
1091,"Take what you can get.","memorable"
1092,"What do you think?","memorable"
1093,"Need you or John to step out.","memorable"
1094,"Just wanted to touch base.","memorable"
1095,"Weather is bad here.","memorable"
1096,"I'll catch up with you tomorrow.","memorable"
1097,"I should have more info by our meeting this afternoon.","memorable"
1098,"Just playing with you!","memorable"
1099,"I told you silly.","memorable"
1100,"Money wise that is.","memorable"
1101,"I'm on a plane.","memorable"
1102,"I have been in contact with him, and he is familiar with the issues.","memorable"
1103,"I am all over it.","memorable"
1104,"I will need to have my memory refreshed.","memorable"
1105,"We are having fun.","memorable"
1106,"It was very nice.","memorable"
1107,"I'm not planning on doing anything this week.","memorable"
1108,"I am snowed under and out of the office.","memorable"
1109,"We are delayed, got another 30 minutes on the runway.","memorable"
1110,"I wish he would leave Deerfield alone.","memorable"
1111,"Please let me know if you learn anything at the floor meeting.","memorable"
1112,"Then we can go to Zainy Brainy.","memorable"
1113,"What number should he call you on?","memorable"
1114,"Why do you ask?","memorable"
1115,"What will happen to this project?","memorable"
1116,"Have a great day!","memorable"
1117,"I told Gary you could make the call.","memorable"
1118,"I hope he is having a fantastic time.","memorable"
1119,"I am trying again.","memorable"
1120,"Thanks again for your help.","memorable"
1121,"Let me know how I can help.","memorable"
1122,"What a nice note.","memorable"
1123,"How can we get these answers?","memorable"
1124,"A bit behind on my emails.","memorable"
1125,"Can you bring these to 49C1?","memorable"
1126,"She has the game tomorrow.","memorable"
1127,"The Senate vote undercut him the day before the Geneva talks.","news"
1128,"About 10 Jordanian doctors arrived at the hospital a few days ago.","news"
1129,"The German slowed down enough to beat Frenchman Cedric Pioline 6-3.","news"
1130,"We will work on the car and try to go a little quicker yet.","news"
1131,"The letters of credit were to cover three agreements.","news"
1132,"Paris had ruled out participation in such an invasion force.","news"
1133,"Construction on the complex will begin this year.","news"
1134,"It's a shame to have to miss one or the other.","news"
1135,"Senate ratification would be a matter of humanity.","news"
1136,"Thailand would not be involved.","news"
1137,"The Philippines censorship board voted to cut certain scenes.","news"
1138,"Both leading candidates have promised to create jobs.","news"
1139,"The conditions were pretty tough.","news"
1140,"The opposition had plans to hold demonstrations on Monday afternoon.","news"
1141,"The fighting erupted after a private quarrel.","news"
1142,"The former minister is accused of receiving seven billion lira.","news"
1143,"We would have waited up all night to see them.","news"
1144,"The board voted Thursday to lift a ban imposed earlier this month.","news"
1145,"We're not adversarial in this, but we want to know what's going on.","news"
1146,"The accord was due to have come into effect overnight.","news"
1147,"It is not a matter of imposing a peace plan on the parties.","news"
1148,"We've pursued other options and as a result we've made some progress.","news"
1149,"I am surprised such an incident could not have been prevented.","news"
1150,"More than million landmines lie unexploded in at least 62 countries.","news"
1151,"He also ruled out extending the safe areas.","news"
1152,"We controlled the race from the start and I'm satisfied.","news"
1153,"Two RAF Hercules transport planes airlifted foreign evacuees.","news"
1154,"There are some issues on which we agree.","news"
1155,"Rothenberg said the trend in Europe was away from fencing.","news"
1156,"The wind was strong and gusting.","news"
1157,"Juppe said such a force was in the process of being sent to Haiti.","news"
1158,"That was how Mansell learned passing was allowed on the oval.","news"
1159,"She is scheduled to appear in New York on the Maury Povitch Show.","news"
1160,"Lusinchi is currently in Boston, MA, according to his attorney.","news"
1161,"I wasn't as prepared as I will be this year.","news"
1162,"The amendment has little chance of becoming law.","news"
1163,"Juppe described Emile Jonassaint as a puppet with no legitimacy.","news"
1164,"Doctors gave him 10 years to live at most.","news"
1165,"Referring to his meeting in Washington with US President Bill Clinton.","news"
1166,"They launched a counter attack and retook positions they had lost.","news"
1167,"This is a golden moment.","news"
1168,"He refused to elaborate on the delay.","news"
1169,"He is here for a political meeting.","news"
1170,"The area has an Armenian population but falls within Azerbajian.","news"
1171,"Diplomats are predicting that the embargo will remain in force.","news"
1172,"Rumors have him scheduled to attend at least part of the Pacers' game.","news"
1173,"South Korea will send two escort destroyers and men for the maneuvers.","news"
1174,"France also was prepared to participate in a UN multinational force.","news"
1175,"We're not aware of any possible changes at Stanford Stadium.","news"
1176,"The Hawks led from late in the first quarter.","news"
1177,"This is the limit.","news"
1178,"The book will also present details of the economic conditions.","news"
1179,"Some million shares changed hands on the New York Stock.","news"
1180,"The hospital was hit by electricity cuts.","news"
1181,"Estrada recently returned from Johannesburg.","news"
1182,"The House would give them equal treatment with US banks.","news"
1183,"New York's Supreme Court upheld a lower court decision.","news"
1184,"But the pact has not entirely calmed the nation's nerves.","news"
1185,"He said police in Dallas were also in favor of fences.","news"
1186,"They really must get the money together.","news"
1187,"Juppe arrived in Washington on Wednesday.","news"
1188,"Wang was to meet with Clinton's national security advisor.","news"
1189,"But his father likes what he sees from his son's engine.","news"
1190,"The aviation college had already trained pilots.","news"
1191,"I would not say I have guaranteed my final place.","news"
1192,"All our demographics indicate that is a family audience.","news"
1193,"The four-city tour continues Friday in Kansas City, Missouri.","news"
1194,"Later works dealt with ethical concerns in the modern world.","news"
1195,"Mansell went on to five Indy-car triumphs.","news"
1196,"US President Bill Clinton favours lifting the embargo.","news"
1197,"He also suggested it would send a conflicting message to Geneva.","news"
1198,"We are looking at military assistance.","news"
1199,"The appointments were confirmed by China's parliament.","news"
1200,"Now I really feel I'm alive, not like before.","news"
1201,"The ceremony was followed by the premiere of the opening film.","news"
1202,"Two-thirds of our tickets have been sold in the United States.","news"
1203,"Spanish football reaches boiling point this weekend.","news"
1204,"The UN still recognizes Lisbon as the administrator of the territory.","news"
1205,"I know my way around the hospital better than I do the stadium.","news"
1206,"We all know that it does exist.","news"
1207,"The rates would become effective after endorsement by parliament.","news"
1208,"ITT owns the Sheraton hotel chain.","news"
1209,"Soldiers would be in their barracks throughout the weekend.","news"
1210,"There are some different rules here.","news"
1211,"We shall try to find a common agenda.","news"
1212,"In his last years he had been living at the nursing home.","news"
1213,"Liverpool always had a knack of bringing people down to earth.","news"
1214,"US vessels will form two separate training units.","news"
1215,"Northern forces had captured a southern mechanised brigade.","news"
1216,"Pilot Nick Young said communications at Sanaa airport were excellent.","news"
1217,"He has recovered from his ankle injury.","news"
1218,"If the Penskes have any luck at all, they could be unstoppable.","news"
1219,"I believe she gave a television interview in Britain.","news"
1220,"It must be accompanied by increased productivity.","news"
1221,"Market analysts said that the ratio was rising.","news"
1222,"Liverpool failed again in when they were beaten at Wembley.","news"
1223,"They lost to Nantes after extra-time.","news"
1224,"Both sides had indicated interest in a cessation of hostilities.","news"
1225,"Whether it will stand up on race day, nobody knows.","news"
1226,"The Senate defied President Bill Clinton on Thursday.","news"
1227,"They tend to know who hooligans are and don't sell to them.","news"
1228,"Even if it were approved, Clinton could veto the measure.","news"
1229,"I think this move will not overcome the problem.","news"
1230,"It's incredibly demanding here.","news"
1231,"The loans were allegedly made to players.","news"
1232,"He said he had been surprised to see his name on the list.","news"
1233,"Britain earlier organised an evacuation of non-Britons from Sanaa.","news"
1234,"The statement gave no further details of the incident.","news"
1235,"The Mercedes drivers are likely to break the track records.","news"
1236,"He said he saw no damage to the airport.","news"
1237,"The city plays host to a visit by US president Bill Clinton.","news"
1238,"The buses will be identified by their cities of origin.","news"
1239,"Mixed signals from Washington had convinced China.","news"
1240,"Samantha would need around-the-clock care.","news"
1241,"Sanaa appeared to be a ghost town with many shops closed.","news"
1242,"Chinese President defended the military crackdown on protesters.","news"
1243,"The blasts rocked prominent commercial landmarks.","news"
1244,"He said he was not aware he suffered from it.","news"
1245,"The new radio minister was head of the propaganda department.","news"
1246,"Penske wouldn't come here without a good idea it would hold up.","news"
1247,"Winning here, everybody was more shocked and surprised.","news"
1248,"The majority owner of Telecom is a consortium.","news"
1249,"We have been working on clay for four weeks.","news"
1250,"His party also has its sights on the posts of justice minister.","news"
1251,"There were 75 evacuees on one plane and 73 on the other.","news"
1252,"These factors dictate clear limits to the concept of safe areas.","news"
1253,"The night promised to be long.","news"
1254,"This time, Nigel Mansell will not be left behind on a restart.","news"
1255,"The exercises will be staged in the West and Mid-Pacific region.","news"
1256,"He would be sorely missed by all who are striving for progress.","news"
1257,"The Spanish federation has brought forward those fixtures.","news"
1258,"Many earlier ceasefire accords have been broken.","news"
1259,"A Hungarian neuro surgeon said that medical supplies are low.","news"
1260,"The riots were started by native Taiwanese.","news"
1261,"We have been consistent and we have a good balance.","news"
1262,"Europe has lost a great ally.","news"
1263,"They would play Chile in Buenos Aires.","news"
1264,"There are differing views among the dissident community.","news"
1265,"But he vows to support any drivers who support the Pacers.","news"
1266,"That's a fair trade off.","news"
1267,"I don't want to even see it in kilometers.","news"
1268,"This track stands alone as king of the circuits.","news"
1269,"We have lost not just a great friend.","news"
1270,"Samantha's problems began 13 years.","news"
1271,"The delegation is to visit a metal works.","news"
1272,"Time trials for the May 29 race continue the next two weekends.","news"
1273,"I was selfish in what I did.","news"
1274,"After leaving the navy in he joined the merchant marines.","news"
1275,"I'll keep it in miles.","news"
1276,"Whether that package is training or material has yet to be determined.","news"
1277,"He said the operating theatres were barely functioning.","news"
1278,"Our advantages have been brought into fuller play.","news"
1279,"You can have all the horsepower and it won't matter.","news"
1280,"I'm pleased with my speeds.","news"
1281,"About 20 were Americans, but there were also Dutch and Swiss.","news"
1282,"That ranks fifth for the week.","news"
1283,"The trip is nevertheless important to set the course for future ties.","news"
1284,"Most contenders here use his Ford-Cosworth engines.","news"
1285,"This is normal, they always do this.","news"
1286,"The informal costs have to disappear.","news"
1287,"The agreement has been approved by the Senate and House.","news"
1288,"There is substantially no difference between us.","news"
1289,"Nick makes work fun.","news"
1290,"The cabinet Thursday approved a revised tariff schedule.","news"
1291,"The evacuees included babies and young children.","news"
1292,"The speedway is faced with some very tough choices.","news"
1293,"He was in great shape last night.","news"
1294,"He pleaded guilty in February under an agreement with the government.","news"
1295,"Brcko had been proposed as another site for a safe area.","news"
1296,"But he added the list given was still incomplete.","news"
1297,"The senate would require them to create a US subsidiary.","news"
1298,"Travkin did not receive a specific portfolio.","news"
1299,"Sunday tickets have been on sale for weeks.","news"
1300,"A growing number of US households are joining the middle class.","news"
1301,"The Azerbaijani enclave Nagorno was torn by further fighting.","news"
1302,"Last year I made some mistakes here.","news"
1303,"Argentina have called off their two football internationals in Japan.","news"
1304,"It should save the taxpayers a considerable amount of money.","news"
1305,"Reports said Clinton feels the same way.","news"
1306,"Seve Ballesteros was well satisfied with his first round.","news"
1307,"The cause of the fire was under investigation, police said.","news"
1308,"It's quite a weekend.","news"
1309,"The Columbia mission takes off from the Kennedy space centre.","news"
1310,"Let us not invite unnecessary irritants to this relationship.","news"
1311,"The qualifying continues on the west side of town.","news"
1312,"Sources said the officers will be part of the coordination office.","news"
1313,"We are happy to give a pay rise.","news"
1314,"It is very unlikely that patrons of tour operators are troublemakers.","news"
1315,"Peace talks last week in Kirghizstan.","news"
1316,"The strategy will be very much the same.","news"
1317,"This time I'm more comfortable and aware of a lot more situations.","news"
1318,"Now I know about them.","news"
1319,"Some of us may have have acted as critics at one point or another.","news"
1320,"Mochrie remained steady in the face of the upheaval.","news"
1321,"The move is also against our law.","news"
1322,"Opposition leaders have urged him to call off the visit.","news"
1323,"The same prize was offered for the arrest of Abdul Razak Memon.","news"
1324,"The charges also cover his relations with advertising companies.","news"
1325,"Last week Ballesteros had 16 pars and two birdies in his final round.","news"
1326,"Police and the alleged bank robbers exchanged fire.","news"
1327,"He recently also demanded the resignation of six ministers.","news"
1328,"I think I played three different courses.","news"
1329,"The two leading candidates signed a Civility Pact on Tuesday.","news"
1330,"Deportivo have won nothing in their history.","news"
1331,"I was a bit rusty but I didn't want to miss the elections back home.","news"
1332,"A three-man inquiry team spent months investigating the allegations.","news"
1333,"We're not a lock for the pole.","news"
1334,"The restart was a painful lesson regarding the rules of the race.","news"
1335,"Hence the importannce of the media bidding battle in Britain.","news"
1336,"Mansell has not forgotten what the ovals have meant to him, however.","news"
1337,"The planes had flown in from Dijoubti to Sanaa earlier Thursday.","news"
1338,"We seem to be running in the same time slot more than anybody other.","news"
1339,"An overwhelming majority do agree on the middle policy.","news"
1340,"We don't have any ability to veto their decisions.","news"
1341,"It's all about making the whole story public.","news"
1342,"They spent about two hours at Larnaca airport.","news"
1343,"The single between the two versions is the treatment of foreign banks.","news"
1344,"Els rocketed to his first European Tour victory back.","news"
1345,"But they played down the prospect of a repeat performance.","news"
1346,"I want to finish the rest of the year.","news"
1347,"Clinton said Tuesday he would make an announcement by Thursday.","news"
1348,"Once state owned, Telecom is now half owned by two American companies.","news"
1349,"The advantage is enough for Ford motor racing director Dan Rivard.","news"
1350,"More jobs are to be eliminated this financial year.","news"
1351,"Washington was not moving toward a unilateral lifting of the embargo.","news"
1352,"It's too involved out here on Saturday with everybody qualifying.","news"
1353,"Moreover we have the feeling that we are finally in our own country.","news"
1354,"Clinton on the other hand, had backed a plan to convince Europe.","news"
1355,"The alleged offences occurred before Alan Sugar took control.","news"
1356,"Juntao is in Washington this week  meeting with lawmakers.","news"
1357,"He was very close to achieving his life's goal.","news"
1358,"The administration had no immediate comment on the vote.","news"
1359,"US ships will also lead a second task force.","news"
1360,"I'm still learning about the ovals.","news"
1361,"She chipped in from 69 feet for a birdie at 17.","news"
1362,"They've really caught the fever.","news"
1363,"The film will be shown for the first time.","news"
1364,"Eastwood dominated proceedings with his humour.","news"
1365,"I do not want to repeat.","news"
1366,"This came as a shock to me.","news"
1367,"Leaks have indicated that Clinton has narrowed his choice.","news"
1368,"The important thing is to keep your feet on the ground.","news"
1369,"We want a little May madness of our own.","news"
1370,"He made his mark by campaigning against hospital fraud.","news"
1371,"I will try to make sure I'm in good shape.","news"
1372,"It was possible to a large extent to agree on some kind of approach.","news"
1373,"Russian foreign ministry sources said a ceasefire accord was agreed.","news"
1374,"Southern forces said they had shot down three northern warplanes.","news"
1375,"I bet you it will be a strong motor all day, though.","news"
1376,"Trow said the profit return was very high.","news"
1377,"Ibrahim sent arms and explosives by sea to the Indian west coast.","news"
1378,"They also agreed on using dialogue to settle the issue.","news"
1379,"The event reopens debate on the issue.","news"
1380,"He was recognized in his field as a pioneer.","news"
1381,"He wrote numerous books on human development.","news"
1382,"There is in fact few differences between the candidates.","news"
1383,"You get in traffic and you have dogfights and I forget I'm on an oval.","news"
1384,"History repeated itself last season when Tenerife beat Madrid.","news"
1385,"A bad thing has been turned into a good thing.","news"
1386,"China replaced three ministers on Thursday.","news"
1387,"Many townspeople who had gathered earlier on the main road.","news"
1388,"A report Thursday showed wholesale prices fell 0.1 percent in April.","news"
1389,"The Fed has not taken an official position on the issue.","news"
1390,"Clinton attended the US college basketball finals.","news"
1391,"Most recent surveys put them in a dead heat.","news"
1392,"The law enforcement has responsibility for the safety of the public.","news"
1393,"Parts of the city will be closed to private cars.","news"
1394,"It carries a lot more excitement for the driver.","news"
1395,"Profits were up 28 percent for the first quarter of this year.","news"
1396,"I'm optimistic, yes, but confident, no.","news"
1397,"Sun Jiazheng, 50, takes over as radio, film and television minister.","news"
1398,"Some members of the council refuse to recognize the progress.","news"
1399,"World Cup fans at Stanford Stadium are almost certain to be fenced in.","news"
1400,"I didn't expect them to hand over the sites.","news"
1401,"The prime minister is to meet with several Security Council members.","news"
1402,"A bad thing has been turned into a good thing and.","news"
1403,"There is a 90 percent chance he is going to win.","news"
1404,"Gold fell 1.90 dollars from Wednesday's closing price.","news"
1405,"Provisional constitution will be voted into law by parliament.","news"
1406,"We're here to qualify in the second or third row.","news"
1407,"We know this is a big time at the speedway.","news"
1408,"He beat world number one Greg Norman by six strokes.","news"
1409,"Juppe met with the president at the Oval office.","news"
1410,"I've never been to the speedway, but if they come, I will go there.","news"
1411,"Jiang made the comments in a meeting with Malaysian Prime Minister.","news"
1412,"Montpellier won the Cup at their first attempt.","news"
1413,"It's going to be a tough weekend.","news"
1414,"The reality is there is much less of an advantage than people think.","news"
1415,"Penske doesn't let things sit back and relax.","news"
1416,"I was runner-up three times.","news"
1417,"The official agency SABA said Wednesday 25 civilians had been killed.","news"
1418,"Others voting against represented the defense ministry.","news"
1419,"The matter was still being investigated.","news"
1420,"But it takes time.","news"
1421,"The profit could then go in part to the labour.","news"
1422,"The Senate should approve a 14-year-old treaty.","news"
1423,"On Friday the competition proper gets under way.","news"
1424,"The group is making a pilgrimage to the Catholic shrine of Fatima.","news"
1425,"Baku's forces had for more than 24 hours been engaged in clashes.","news"
1426,"A definitive basic law will be drawn up within a year.","news"
1427,"Vietnam planned to upgrade its current fleet of Soviet aircraft.","news"
1428,"We tried to copy it and it worked for us.","news"
1429,"Our reform and opening programme has forged ahead.","news"
1430,"The first Vietnamese trainee pilots were due to arrive in June.","news"
1431,"We know the engine is capable.","news"
1432,"But he couldn't keep it up, coming home in 38.","news"
1433,"The partial list announcement came.","news"
1434,"I'll be up to nine or 10 by Saturday.","news"
1435,"Another group of policemen was due to be deployed.","news"
1436,"The Mercedes engine takes advantage of extra boost.","news"
1437,"French actress Juliette Binoche declared the festival open.","news"
1438,"I have been very steady and I should have had a much better score.","news"
1439,"Wang urged the international community not to forget the prisoners.","news"
1440,"Emerson Fittipaldi has never had an engine this good.","news"
1441,"There were frequent electricity and water shortages.","news"
1442,"There was no such accord.","news"
1443,"A state supreme court judge is expected to rule on the issue shortly.","news"
1444,"Officials said Thursday that visit would take place on May 26 to 29.","news"
1445,"Add a Star Trek convention and sports memorabilia show to the mix.","news"
1446,"A parliamentary committee will collect the public's comments.","news"
1447,"Binoche welcomed the movie industry to the French riviera.","news"
1448,"The military refuses to leave power and restore democracy by May 21.","news"
1449,"Miller might have to wait until Sunday.","news"
1450,"The spokesman said its role would be to supervise the organisation.","news"
1451,"We only have the power of persuasion.","news"
1452,"The best-of-seven series moves to Indianapolis, Indiana.","news"
1453,"The election will be clean and pure.","news"
1454,"Our forces are ready to come immediately.","news"
1455,"The dollar lost ground against the major currencies.","news"
1456,"Taiwan is to cut tariffs on items.","news"
1457,"He quoted local Yemenis as saying that 43 people had been killed.","news"
1458,"He extended Freudian theory into adolescence and adulthood.","news"
1459,"This has now become the most pressing story in the capital.","news"
1460,"It will also protect the interest of the businessman.","news"
1461,"The reigning Indy-car series champion will be among top contenders.","news"
1462,"On appeal they were finally placed in Division Two.","news"
1463,"This year I can walk and it's so much better.","news"
1464,"The move was a further twist in the long-running dispute.","news"
1465,"Clinton has pressed for a multilateral lifting of the embargo.","news"
1466,"Derivatives are not new.","news"
1467,"The Atlanta Hawks held Indiana to the lowest points total ever.","news"
1468,"The meeting came days after the entry into Chernomyrdin's team.","news"
1469,"Both have also promised higher salaries.","news"
1470,"Indy time trials begin Saturday.","news"
1471,"Rio de Janeiro police freed him after a massive manhunt.","news"
1472,"The evacuees later boarded a British airliner bound for Gatwick.","news"
1473,"But both reports were denied by the southern leadership.","news"
1474,"Song was vice minister of the geology and mineral resources minister.","news"
1475,"The rule was aimed at allowing low-budget teams to be competitive.","news"
1476,"Antonio Guterres sent a message of condolences to Smith's widow.","news"
1477,"Its revenues last year reached 3.2 billion dollars.","news"
1478,"Sports fans here are excited.","news"
1479,"We're working with the speedway.","news"
1480,"I would like to see some of the drivers at our game.","news"
1481,"He was playing only his third event on the European Tour.","news"
1482,"Mr. Rao, go to Washington but go with dignity.","news"
1483,"Foreign insurance firms can file applications to the ministry.","news"
1484,"My only opportunity is if he cracks or something else happens.","news"
1485,"There is still a chance there might be modification in Dallas.","news"
1486,"They play Atlanta here Saturday and Sunday afternoons.","news"
1487,"Japan's first man in space was a journalist.","news"
1488,"Ernie Els was back to his best.","news"
1489,"It's going to be ludicrous.","news"
1490,"We've advised the family how to go about it.","news"
1491,"He could ping the ball 40 yards with the outside of his foot.","news"
1492,"You had to maintain your patience to get the job done.","news"
1493,"As they used to say of Gandhi, he was a mahatma, a great soul.","news"
1494,"That must be a lot in kilometers.","news"
1495,"Some had witnessed the fighting which erupted a week ago.","news"
1496,"It's really just technicalities.","news"
1497,"I got the impression that this is a message for internal use.","news"
1498,"France would not join a US military invasion of Haiti.","news"
1499,"Arkansas called in 32 extra state police to the prison.","news"
1500,"Opening on the back nine she birdied the 11th and bogeyed the next.","news"
1501,"It wasn't an easy day to play.","news"
1502,"The Japanese justice ministry refused Maradona a visa.","news"
1503,"The Fed will continue to have oversight over 38 US banks.","news"
1504,"He was professor emeritus of human development and psychiatry.","news"
1505,"He said Telecom was still in a position of substantial protection.","news"
1506,"The directors see significant prospects for growth.","news"
1507,"Wang said that his release was a miracle.","news"
1508,"It would lessen that anxiety that the officers are faced with.","news"
1509,"But there have been so many changes in plans that I'm not surprised.","news"
1510,"One of his accomplices secured a safe landing.","news"
1511,"I dont think any country wants to step out ahead and take the lead.","news"
1512,"The French diplomat meanwhile reiterated his condemnation.","news"
1513,"1.5 million visitors will flood Atlanta each day of the Olympics.","news"
1514,"I haven't really done any studying for it.","news"
1515,"He said he would resist all the pressure of time deadlines.","news"
1516,"I think I have given the gaffer a decision to make.","news"
1517,"England star Paul Gascoigne was one of the recipients of the loans.","news"
1518,"Purchasing power of US households has been rising.","news"
1519,"Foreigners have now fled the country since fighting erupted.","news"
1520,"Public order will be maintained firmly and energetically.","news"
1521,"I haven't adapted really.","news"
1522,"Iraq is particularly keen on getting rid of the oil embargo.","news"
1523,"Lance and I have the same chance to win.","news"
1524,"As soon as anyone does that they can get nailed.","news"
1525,"He cannot be in two places at once.","news"
